Reviewer,Title,Content,Star_rating,Rating,Date,Reviews_posted,Location
Ethan Gutmann,Online sucks,Order my sneakers online. Took them forever to arrive. Finally when it got me it's the wrong size. For heaven's sake! No system in place I guess or just the pandemic? Whatever it is.. 1 star for bad service.,1,Bad,2020-12-02,2,United States
Alin Rosca,I've ordered some Jordans from Nike.com…,"I've ordered some Jordans from Nike.com on 30th September and my order got stuck in their NL Warehouse since then. In last month I've spoken every week with the customer support department, each agent told me the same story, that their finance department has to approve the request and they have to answer in 5-7 working days. Even if every time I call them, they can see that those days have passed several times, they just add a comment to that case and nothing is happening.I should read more carefully all other reviews about how Nike doesn't give a s**t about customers.",1,Bad,2020-12-01,5,United Kingdom
Soliel DeBella,I placed an order with Nike,"I placed an order with Nike, a very expensive one with customized shoes. After I placed the order I realized the computer changed my shoelace choice. I could easily buy my own and I did, but for $180 I went back in and it said I could look or modify the order...um, nope. you can't. I did the whole chat, totally useless, after waiting and talking about this and that, only to be told, ""only I can see the order, they cant' do anything on their end."" okay fine, I call...after waiting and being placed on hold three tiems, I was told the exact same thing. Mind you, this is an order placed within the half hour. You are telling me you can't modify my shoe lace choice for almost $200 pair of shoes that have yet to come close to be worked on? all I can say, is don't mess up and don't expect ""customer service' to do ANYTHING for you. If they can't even see your order or modify it, and anything you do you are told to cancel the order, wait and retry, you don't even need to pay them, just be honest on the site and not waste our time.",1,Bad,2020-12-01,1,United States
Martin Lopez,Nike Cheats People,"Nike customer service is rude, not sincere and tossed me around from one person to another. Ordered a couple of things on 11.11. Bank Transaction done. A week later i checked my account and saw that it was empty. Got in touch with customer service and she said transaction not found. Sent her copy of my bank statement that shows clearly Nike with the amount. Its no small amount. She keeps telling me she's sent proof of no transaction on nikes part. But the email has no attachment at all. This is the first online purchase from Nike from me and it will be the last. Nike is a big cheat. Stick with Adidas, puma and under armour. They have more class.",1,Bad,2020-11-30,1,Malaysia
arnie,Nike is the best,Nike is the best. shoes and apparel are high quality. been collecting cortez.,5, Excellent,2020-11-29,8,Philippines
Mary Young,I always try to purchase Nike shoes and…,"I always try to purchase Nike shoes and athletic apparel. I am impressed by their quality and the variety of what Nike offers. Also, their prices are reasonable, and periodically you can catch items on sale.",5, Excellent,2020-11-29,1,United States
David Craft,The shoes are comfortable while looting…,The shoes are comfortable while looting and peaceful protesting conditions are favorable.Thanks Nike to help make America great again.,5, Excellent,2020-11-24,23,United States
lorraine markey,I Have waited 14 days for a refund and…,I Have waited 14 days for a refund and contacted them twice and just been fobbed off will never use this site again and neither will my whole family there  is no way it should take this long for a refund and i am still waiting terrible service,1,Bad,2020-11-23,3,United Kingdom
Helena Mackint,Socialist and Communist Sponsors,"I want to return all my Nike products and I will NEVER EVER Buy Nike in my life. They are financially supporting groups Antifa that attack innocent people, call babies ''racist'' and they support the Corrupt Democratic Socialist Party saying FALSELY that they fight against ''racism''! You cannot fight racism by sponsoring one of the MOST racist and socialist party in the world: The Democratic Party. Good luck with having clients ONLY the celebs, Elites, Billionaires and their fans! I am OUT and Done with NIKE!",1,Bad,2020-11-21,2,United States
Dost,BAD CUSTOMER SERVICE,"I placed an order 2 months ago. I did not receive the order so i contacted them at least 4 times. They told me that the will look at this and let me know. I did not receive any feedback from them, i had to contact them every time again. Still no answer and today they told me they cancelled my order. The app shows it is being packed, they have not communicated this to me everytime i had contact and now they tell me to just reorder. My item was on sale and it was a very good deal, now i have to purchase another item which is at least 3 times the price. VERY BAD CUSTOMER SERVICE!!!!!!!!!!!!!!!!",1,Bad,2020-11-19,4,Netherlands
Chris Hartman,Nice shoes and very comfortable,,4, Great,2020-11-16,1,United States
Suzana Curavic,My favorite brand of trainers with amazing online shop!,"My favorite brand of trainers with the very neat website and absolutely amazing, capable and friendly customer service - everything is resolved quickly, also delivery, returns and refunds are quick and easy. It's always a pleasure to shop with Nike!",5, Excellent,2020-11-14,4,Croatia
Ethan Abraham,I buy all my shoes from nike online…,I buy all my shoes from nike online store since the design option is awesome. All my nikes are designed by me. It is the coolest feature of nike online store. Other than that production and shipment takes at least 3 weeks even though it says at most 3 weeks in the website.,5, Excellent,2020-11-13,2,United States
James Obrien,Nice and comfortable shoes,,3, Average,2020-11-13,1,United States
Robert Skinner,Nice shoes and comfortable to wear,,3, Average,2020-11-13,1,United States
RO,Awful,"Awful. Cannot order! Website is slow and when, finally, I gt to the basket i get an error message. Called Customer Service - after waiting for about 10 minutes got cut off, twice! Then got through to someone and... got cut off again! Finally spoke to someone and tehy tried to put the order through but could not. So, if you want to spend a couple of hours trying to do something that isn't possible due to the website problems, then go to nike.com ad waste your time for no reason. Only reason I am there and not Addidas is someone got me a voucher!",1,Bad,2020-11-11,2,United Kingdom
Roy Hale,I love the products here,,5, Excellent,2020-11-11,2,United States
SmokeWeedle,Expensive for what it offers,"While Nike has some really good looking clothes, mostly sportswear, the price is a bit too steep for today's market offer",3, Average,2020-11-09,8,Netherlands
Oliva Jones,Good store and fast shipping,,5, Excellent,2020-11-08,4,United States
Lambert Butler,am very happy i got my lovely shoes i…,am very happy i got my lovely shoes i ordered .,3, Average,2020-11-05,1,Cameroon
Johan Rivera,Favorite brand on Earth,"I'm a little salty because like many of you, I miss out on alot of the coveted drops on the SNKRS app but I've also won my fair share of heat (coveted sneakers for the uninitiated) so you win some lose some. The shipping is almost always fast and quick (only complaint is slapping the nike logo on my shipping box, putting a bullseye on it for thieves). I've had to return items and also have had a quick and painless ordeal. The clearance section is decent, especially when they have the extra % off every few months or so. Nike is a a multi billion dollar company and they certainly act like it.",5, Excellent,2020-11-01,27,United States
Lili,I like so much my new nikes,,4, Great,2020-10-29,3,France
Brian Jackson,Really good online shopping,,5, Excellent,2020-10-28,6,United States
Shaldon SA_ FH_LAGACY,Nike has been a trusted brand and I…,Nike has been a trusted brand and I have only good memories wearing Nike and wil continue wearing Nike til iam old and great. Keep up the good work Nike team.,5, Excellent,2020-10-27,4,South Africa
David Seals,Nice and comfortable shoes.,,4, Great,2020-10-27,3,United States
Danny Rivera,One of the best stores easy to check…,One of the best stores easy to check out some good quality shoes,5, Excellent,2020-10-26,1,United States
Alan Zink,Comfortable to wear,,3, Average,2020-10-26,3,United States
Claude Dones,Very good shoes I like it very much,,4, Great,2020-10-26,3,United States
Mike,"Really Bad cutomer services,will never…","Really Bad cutomer services,will never come again",1,Bad,2020-10-23,2,Hong Kong
Palciana Colon,Love everything that has to do with a…,Love everything that has to do with a Nike Brand! It’s Amazing,5, Excellent,2020-10-23,1,United States
Emil Michalak,Fantastic experience with the Running…,Fantastic experience with the Running Shoes,5, Excellent,2020-10-21,2,Poland
Laura Choyce,Would recommend,"Ordered from Nike quite a few times for my Husband, dispatch can be very slow at times, but delivery after that is quick! Great prices when they have sales/offers! I’ve returned one pair of trainers, it was easy enough and my refund was with me well within the given time scale! No issues as others appear to be dealing with.",5, Excellent,2020-10-20,19,United Kingdom
Thomas Jørner,Poor Quality - Customize Nike shoes,"Almost unused customize Nike shoes - poor quality.The sole is crumbled after limited use.After 1 hour of telephone contact with customer services, Nike has not been able to decide to correct the error.Great disappointment",1,Bad,2020-10-19,13,Denmark
Kathleen S,Love my Nike air max,"Love my Nike air max, the best quality, comfort & design",5, Excellent,2020-10-19,2,United States
Lucas Scott,not good,"well, the Nike online store is sucks",3, Average,2020-10-16,1,United States
Russel Blanton,Good quality shoes,Good quality shoes. I'm ssatisfied with their products.,4, Great,2020-10-16,3,France
Idella Friesen,A brand you can wear with confidence.,,5, Excellent,2020-10-15,3,Australia
Keith Lee,Nike customer service used to be…,"Nike customer service used to be something I bragged and raved about. Lately, I tell people if they want to know how NOT to run a customer service just call Nike or try to get a refund processed. Unresponsive, calls to people who rinse and repeats the same info you ALREADY knew ie “let’s see sir, I can see here u placed ur order on 8th Oct, you then called us on 9th Oct, blah blah and to conclude it usually takes “insert # working day’s” to get your shoes or refund. Thanks for nothing. Absolutely a disgrace. Pray ur item comes in good condition and in the right size, otherwise don’t even bother returning. Amazing how things can change overnight. S",1,Bad,2020-10-14,1,Malaysia
Karen,Waiting for a refund for over a month,Waiting for a refund for over a month. Contacted nike through online chat 3 times - told that they are waiting to process the refund. Still no indication of a refund timeline.,1,Bad,2020-10-08,1,Ireland
Gerry,Nike Men's Revolution 5 Running Shoes,"Great for daily walking. Best design for the heel in my opinion, the support is seriously amazing. Lightweight shoes for running and walking. Way to go Nike!",5, Excellent,2020-10-08,3,Philippines
Anders Sjöstrand,Hey NIKE what is wrong with u????,"Hey NIKE what is wrong with u????Been trying to get my refund for ages now and had numerous contacts via phone. Unbelievably bad support system u CHOOSE to have. Every time I contact I have to repeat my story and thenut seems not possible to b connected to a correct person that can update and actually help...instead I have to wait for 5-10 workingdays for u to call me....this incredibly stupid system have I had to go through...1...2....at least 3 times and still waiting for this refund because of your air shoes that "" collapsed"" within no longer then 3 months. Where is your serviceminded thinking. Ridicoulously bad support!!!!!!!!",1,Bad,2020-10-05,8,Sweden
Natalie,Very happy with service and quality,,4, Great,2020-10-05,3,United States
Oni,Terrible,The [Code: 98D2586B ] is the worst it takes years for them to actually help out overall terrible. Fix their website.,1,Bad,2020-10-04,1,United States
Unicorn Rider,I order from nike a lot and don’t…,"I order from nike a lot and don’t normally have issues, however my last few orders have been different.Firstly I returned a recent order on the 25/08/20 and today 03/10/20 I have yet to receive my refund, even though I have spoken to Nike who say they received the return on 1/09/20.So what’s the problem?Apparently they have an error at their end?U have called another 3 times since and the reckon they have a back log of returns and cannot do anything about this until it’s my turn in the queue?Shocking serviceSecondly my last few orders I have noticed a lot of the clothing looks cheaply made and a recent Shield jacket supposedly waterproof was quite the opposite I’m losing faith in Nike as a brand after recent orders.",1,Bad,2020-10-03,40,United Kingdom
Jack,Very nice one,,4, Great,2020-09-24,3,France
Matthew,Lost a loyal customer - rude staff and internal process inadequate,"I have been a loyal Nike member since 2013 and ordered many of times over the years. I placed an order on the 31st August 2020 for a pair of trainers, which I paid with a gift voucher and applied a 25% promo at the time. 8th September I received an email to notify of delay in order due to stock. After speaking to several people, asking when it would be dispatched, they offered an extra 15% off as a gesture. (Acceptable at the time) however to this day it was still stuck 'In progress' when they had already put stock back on their website. 1 agent said they would email the warehouse to process the order quickly. Another agent told me they couldn't email the warehouse? I was also told that delayed orders are prioritised over new orders, but then another agent stated from their experience, cancelling the order and reordering again would be quicker!? I asked if a manager could call me to discuss the issue, as I cannot believe in 2020 no one can simply put a call/email into the warehouse to speed up a delivery which has been delayed significantly. Never received a call after being promised someone would call me on either the Saturday or Monday just gone. No emails received either. I then decided to call today to simply cancel the order and reorder, to my annoyance that I was told that they cannot honour the 25% promo code again but would have to reimburse, once Ive paid full price!? The worst part of this experience which topped it for me, I spoke to Ryan today, who in all my years of interaction with a customer service rep, have I spoke to someone who is so rude and confrontational. I was gobsmacked by his tone of voice, which was aggressive and he assumed upon previous notes, (He was very quick to tell me notes his colleague left). I am still shocked by the way he spoke to me. He is based in Dublin/Ireland where most of their customer service is. I have now cancelled and left short of order. - Goes well if stocks in place but if something delays, be prepared for a nightmare. If you want Nike products i would go via 3rd Parties and not direct because their clearly is no consequence for staff who act inappropriately.",1,Bad,2020-09-24,4,United Kingdom
Aydin,waiting to long for delivery,,4, Great,2020-09-24,4,Kuwait
Danielle McC,My daughter loves her sports clothing…,"My daughter loves her sports clothing and Nike are always on her list of wants. Wish they offered some discounts more regularly. Apart from that, hassle free when ordering :)",3, Average,2020-09-22,5,United Kingdom
Miss G.,Nike store experience,Purchased several pairs of Nike for family members. Prices were cheaper than Foot Locker or any other stores like it. Purchased Nike's at a discounted price and saved quite a bit. Great customer service and great prices. Will visit Nike store again!!,4, Great,2020-09-22,6,United States
Jamal Ismail M,I purchased multiple shoes for my…,I purchased multiple shoes for my family and I. Always had a great experience.Thank you,5, Excellent,2020-09-17,1,Canada
Frank Edward,Very happy with my new kicks and…,Very happy with my new kicks and satisfied with their customer service!,5, Excellent,2020-09-16,2,United States
Aatif Shaikh,Good Products,The new autumn collection is nice. Please increase the production of Nike Air Jordan Collection.,5, Excellent,2020-09-16,3,United States
Knut Helge Mowinckel,Horrible customer service!!!!!!,"Worst customer service I have experienced! Ordered Liverpool's new kit. Got kid Large size. Wrong size for an adult. Delivered returned on 24 August. Haven't heard anything from Nike since that day. Stay away!!!!! Never, ever more Nike!!!!Last: Still not heard anything from Nike. They do not respond to customer inquiries. Have sent two emails to them. Consider the money lost.",1,Bad,2020-09-14,11,Norway
Josh Warren,Took forever to get my shoes!,,2, Poor,2020-09-10,2,United States
Durval,Took a month to get my stuff not happy,,2, Poor,2020-09-10,1,Czech Republic
Sheldon Coutinho,Late Delivery,The product quality was amazing but the delivery service was not good the shoebox was damage and I received my package not as per given delivery date it was delayed by 1 week.,3, Average,2020-09-08,2,United States
Lu,Fresh kicks baby,Get a fresh pair of air max or forces every month. If it wasn’t for Nike I’d be bare foot won’t ever see a different brand on my feet. Thinking about getting my first custom pair next.,5, Excellent,2020-09-07,6,United States
Marte,Wrong size - never got the money back,"I have bought a lot from Nike.com and previously been satisfied, but the last time, they sent me the item in  another size than the one I ordered. I ask them to kindly send me the right size, but they said I had to by a new one, and return the other one that they sent wrong, without any compensation. Its now been three months (!) and they still haven't transferred my money back. I guess Im done shopping at nike.com.",2, Poor,2020-09-05,1,Norway
Anastasia Reyes,Supports fraud horrible company,"One thing I will say about this company is that it's horrible. Allowing fraudulent purchases be viewed as authentic purchases. I've call 3 times about a purchase I never made and it is clear as freakin day that it was sent to a different location from were i have been living for 14yrs. Your company policy states it was an authentic order and if i want my money back I have to return the product. How can I return a product I never received nor did I order to know what it was to even return. You know who ordered the product why not charge them? go after them? since they technically didn't pay for YOUR products and just return the money that is mine that your customer used to fraudulently pay for your products. It's blatantly clear this company runs on absolute greed and fraud and doesn't care about actual justifiable facts. I will be taking legal action.Absolutely Disgraceful, I was never even a customer, but now after this I will NEVER support Nike in any way along with my family and friends.",1,Bad,2020-09-03,5,United States
Pavel Tanase,Found my favorite shoes on sale 💣💪,,5, Excellent,2020-09-01,3,Romania
Norah heger,I went in the shop close to my house…,I went in the shop close to my house and i have to say that i had a perfect experience. A sales person took care of me and gave me advices to have lower prices all year. they take care of their customers,5, Excellent,2020-08-25,4,France
Nadja Ocepek,"Didn't get my order, no refund",I bought a gift card for my friend's birthday on July 7th. Until today the card didn't arrive. Every conversation with support until now was useless and I am still waiting for the refund. As far as I'm concerned Nike practically stole my money.,1,Bad,2020-08-23,1,Slovenia
grace geiger,Disgusted,I am a true American and I stand with my flag with my hand over my hear.  🇺🇸🇱🇷❤️🤍💙 U•S•A•,1,Bad,2020-08-23,3,United States
Everett,I bought NikeCourt Air Zoom Vapor Cage…,"I bought NikeCourt Air Zoom Vapor Cage 4, with bright gree color. They are very comfortable, right my fitting. Playing sports is convenient wearing these boots.",5, Excellent,2020-08-20,2,Germany
THORE,Taking care of customers,"I bought a pair of quite expensive shoes for my son. After a few months, some of the color began to peel off. I contacted Nike, and the response and help I received there was incredibly good. Full refund and a fantastic follow-up and dialogue along the way. Nike has understood how to take care of customers!",5, Excellent,2020-08-19,7,Norway
anh nguyen,Misleading consumers,Ordered two separate orders online under men Shoes sale section on different date. The worst part is My credit card been fully charged and billed but 2 days later email from Nike advised they cancelled my both orders because they don’t have stocks. WTH if you don’t have stock DONT advertised. This is misleading breach and false advertising. The amuse part is nike websites still advertise the unavailable shoes!!!!!I am still waiting for refund and this is first time shopping with Nike and will be the last. Beware people shop else where.,1,Bad,2020-08-15,1,New Zealand
Stephen Bowman,I will never buy your products while…,I will never buy your products while you sponsor the bent and corrupt English Premier league. Shame on you.,1,Bad,2020-08-12,11,United Kingdom
Bridgett Banks,Fast delivery,"Fast delivery, shoes are amazing",5, Excellent,2020-08-11,6,Czech Republic
Saul Candanosa,Love it one of the best sites ever,Love it one of the best sites ever . Love mostly everything you guys have,5, Excellent,2020-08-08,2,United States
Daily Health,The best prices for official kicks,The best prices for official kicks. You can't beat it.,5, Excellent,2020-08-08,3,United States
Nick L.,I can't even wear other brands' shoes…,I can't even wear other brands' shoes but Nike. their are great and the size is just perfect for me. I can never find the fit with other shoes.,5, Excellent,2020-08-07,3,Czech Republic
Hakim,I would give 0 if I could,One of the worst customer service experience I bought shoes that had a manufacturing defect with the sizing and was told by advisors they can't do anything so I asked to speak to a manager and had to wait 1 week with constant calling to receive a call and the manager was very rude and did not even attempt to resolve and accused his staff of lying and offered less that was offered by the advisors and terminated the call without any solution. When asked to speak to someone higher he advised there's no one and to take the business to court JUST WOW.I WOULD ADVISE TO AVOID THIS COMPANY AT ALL COSTS.,1,Bad,2020-08-07,2,United Kingdom
Maree,Worth the money and cant go wrong.,Worth the money and cant go wrong. Helping me get fit🤼‍♀️🏃‍♀️,5, Excellent,2020-08-05,5,Australia
Hélène Schrooyen,The customer service is the worst I’ve…,"The customer service is the worst I’ve ever come across. I cancelled an order of 200€ TWO MONTHS ago and never received my money back. Every time I call they tell me something different. First they told me I’d receive the money within 7 working days, then they told me they never received the payment (that’s why they never paid me), then I sent them proof of payment and now they’re telling me to contact my bank about this issue. I’m absolutely baffled at the way a huge company like Nike treats their customers.",1,Bad,2020-08-01,2,Netherlands
Stefania Barilari,To whom may concern got a Bill for…,"To whom may concern got a Bill for €134.95 taken from my account , but I don’t know what I have bought can you enlight this situation",2, Poor,2020-08-01,1,United Kingdom
Jorge DM,FUQQQQ NIKE I EVEN DELETED MY MEMBERS ACCOUNTA,Bruh so i had placed a custom hurache orders with a text saying anyway fuqyou and they tried teling me because of insufficient product in the warehouse they had to cancel my orders after three days passing by like wat daaa fuqqqqq is wrong with nike if y’all didn’t like the lettering why would your customization prt let me continue,1,Bad,2020-07-27,1,United States
Iva Gamache,Best sandals and running shoes,Been using Nikes for decades now and it's been a very solid brand.  I love their products especially their sandals and running shoes,4, Great,2020-07-21,3,Sweden
Jiao J.,great lightweight shoes for the gym,,5, Excellent,2020-07-20,1,Canada
Jack,I ordered some shoes,"I ordered some shoes, very comfortable and cool looking. he website is really easy to navigate. Nike has amazing work out clothes and the quality is fantastic. I also love their shoes.",5, Excellent,2020-07-20,12,United States
Erika donovan,Trainers came on time,Trainers came on time. Comfortable. Nice.,4, Great,2020-07-15,4,United Kingdom
Ms Abigail Fisher,Can't fault,Can't fault. Great delivery and amazing customer service.,5, Excellent,2020-07-15,108,United Kingdom
Rebecca B,Bought a customised football shirt for…,Bought a customised football shirt for my son from the Nike shop. Not overpriced like I thought it would be. Really pleased with it and it came so quickly! Would definitely buy from them again.,5, Excellent,2020-07-15,4,United Kingdom
Luke Weber,amasing products,,5, Excellent,2020-07-13,4,Switzerland
Mariana Barona,Terrible Customer Service!!,"DO NOT BUY FROM NIKE. Atrocious customer service. I bought a pair of trainers and put the orange shoe box in my handbag on my way back home. The orange from the box stained my jacket and bag! When I went to Nike  in London to ask for compensation, and even reminding them of what the consumer law is, they basically just dismissed me and refused to give me any sort of compensation! 200 pounds in the bin....",1,Bad,2020-07-12,2,United Kingdom
MissyElliot,Thank you for your work and services.,I love Nike. Thank you for your work and services. I liked my Nike Air Force a lot.,5, Excellent,2020-07-07,1,United Kingdom
M. Merritt,My first sneakers,My first sneakers. So I really like it!,5, Excellent,2020-07-06,1,United States
kevin e,WASHINGTON REDSKINS MERCHANDISE,"LEARN YOUR HISTORY INSTEAD OF BEING SHEEP AND JUMPING ON BANDWAGON. CHANGED FROM THE BRAVES TO REDSKINS TO HONOR COACH AT THAT TIME. A SIOUX INDIAN NAMED WILLIAM “LONE STAR” DIETZ. OH THE TEAM ALSO HAD 6 NATIVE AMERICANS ON THAT ROSTER! In the early 1800s, the term “red-skin” was used by American Indian leaders to create a sense of “supra-tribal” identity when negotiating with the US Federal Government. It was intended to reference American Indian solidarity and unity, and to contrast these collected individuals with their “whiteskin” negotiating partners (e.g., the French, British, and former American colonists).",1,Bad,2020-07-03,2,United States
Jordan,Love it a lot,Love it a lot. Best brand ever,5, Excellent,2020-07-02,1,United States
Amalia,luv them,luv them! great company!,5, Excellent,2020-06-26,3,United States
Brianda Long,Nike CANCELLED My Order,"I purchased shoes (item #C00182993485), one week ago. I paid for it and was suppose to be getting them on Saturday the 27th.Out of the blue, Nike CANCELLED my purchased with NO explanation as to why on June 23rd.No message and no response from customer service.",1,Bad,2020-06-25,2,United States
Will,Cedric (Las Vegas office?) = 5+ stars,Cedric (Las Vegas office?) was the best representative I've talked to in customer service. Very dedicated to making sure that all issues are resolved and done so in a timely and flawless manner. Ced deserves more than 5 stars,5, Excellent,2020-06-24,1,United States
Shafayet Rhaman Ayon Shafayet Ayon,Nike is the of prefer to high quality…,Nike is the of prefer to high quality product.. I'm satisfied with that.,5, Excellent,2020-06-24,6,Bangladesh
Sean DaCosta,Nike raffle 5/29 on SNKRS App,"Won a raffle on 5/29 from SNKRs app from Nike. Product paid for, it wasnt free. It was shipped to the wrong address but was scheduled to get there 5/11. I would have been able to receive it as that was the date it would arrive. When I checked the order 5/10 it was on its way back to Nike as it was returned.I called Nike cx care 5/10 to see if it could be shipped back. Cx care told me the supervisor will receive the order and send it back to me at either the UPS place to hold it or the address I would like. They said Monday i will receive an email for the order and where it will be shipped which would take 7 days. I called on 5/13 to verify and they didn't see anything on my profile or notes. This agent said he would get it to me no problems. Still haven't heard from Nike.I called 5/20 and was informed that the shoes are not available and when i asked about my pair that was promised by a supervisor and the other 2 agents, where did that specific pair go. I was just told there isn't any available once again. Worst cx experience I've had. If I was told from the beginning I wouldn't be able to get it back i would understand but from the early shipping to the misinformation I was given multiple times. I cannot explain how disappointed and furious I am with Nike",1,Bad,2020-06-20,3,United States
Customer737,Great range of products and sizes at…,Great range of products and sizes at good prices 💕💕,5, Excellent,2020-06-20,9,United Kingdom
Ankita Kulchaniya,Cheap quality,My husband ordered Nike shoes for me. he spent £150 on shoes and just after 3-month shoes ripped. They produced cheap quality goods nowadays.,1,Bad,2020-06-16,3,United Kingdom
Aurianna,I have always been an active wear kind…,I have always been an active wear kind of girl. The shoes and sport bras are my go to.,5, Excellent,2020-06-16,2,United States
Kimberly,Amazing,My experience was great the customer service was amazing their very nice and help you with any questions and I love my new shoes and its was my first time coming into nike,5, Excellent,2020-06-12,2,United States
Adrian,Horrific customer service,"Nike keeps cancelling my order with no notification or explanation, the customer support is awful they offer no help. I've wasted so much time trying to buy a pair of shoes",1,Bad,2020-06-12,3,United Kingdom
Codey B,Nice service and really happy with my…,"Nice service and really happy with my new shoes, can’t wait to get back to racing again!",5, Excellent,2020-06-10,4,United Kingdom
Sujoan,Nike.,Never had a problem with Nike.Always get my delivery before the expected date.Quality of the clothes and shoes is always good.,5, Excellent,2020-06-08,4,United Kingdom
C Case,I like the shoes,I like the shoes. A little expensive.,4, Great,2020-06-07,18,United States
Burshana Raj,Thank you,"Thank you, took a W and shipped very very fast to my country you all are the best Nike rules",5, Excellent,2020-06-06,2,United States
Samantha Cullen,Great service and really happy with my…,"Great service and really happy with my new shoes, can’t wait to get back to racing again!",4, Great,2020-06-05,5,United Kingdom
Geo,Brilliant service,"Brilliant service, fast and good delivery service not like others such as Hermes that just throw parcels at your doorstep.",5, Excellent,2020-06-05,2,United Kingdom
Damon Perkins,Awesome shoes and clothes,Awesome shoes and clothes Happy costumer review ;),4, Great,2020-06-05,2,United Kingdom
hannah.latif,Not happy at all,"Not happy at all. Ordered a size 10 trainers got sent a 11? Not only that took over a week to come was for a present and comes late and sends wrong size what a disaster! Tried getting in contact with nike, phone doesnt ring, can’t get through to them by email or online worst service ever not happy at all",1,Bad,2020-06-04,7,United Kingdom
Vladimir Altamirano,Placed an order for the first time ever…,"Placed an order for the first time ever online. It said it'd be here on a certain date and didn't arrive. Freaked out since it was my first order online ever.. even went on to place a few bad reviews which I have now deleted. After getting in touch with the right people and assistance found out that my order was held back because of flooding. They help me with my tracking number and how I could keep myself updated of where my order was at any given time. Roberto from NIKE.COM was awesome,friendly and very helpful. Explained more of how the process works and that to be patient since my order was shipped from way on the other side of the pond(Amsterdam) and that it took a few days to get there.. will order again soon... loving my new form of shopping from my couch..",5, Excellent,2020-06-02,2,Mexico
lucas robbins,Great products,"Great products, last long. They helped me really well with some additional questions.",4, Great,2020-06-02,2,Sweden
Elena Esposito,great sport products,great sport products! my favourites!,5, Excellent,2020-06-01,4,Italy
Miguel Alejandro,great store,the best and great sport store,5, Excellent,2020-05-31,1,United States
Sakil Hasan,Good customer service & shopping experience,I like Nike white  colours shoes .,5, Excellent,2020-05-29,2,U.A.E.
Tanya Petersen,Best customer service & shopping experience,"I made an order on May 19th for 2 pairs of sneakers for my husband and needed them for a trip by May 31st. When I checked the tracking , it kept saying pending and didn’t update from when label wasn’t created. I called Nike customer service on May 26th. The wait time was only approximately 10 minutes which isn’t bad given Covid-19 phone times to see if they had any info and they checked the tracking and saw what I saw. They went on chat with Fed Ex and then  called Fed Ex themselves while I held,  and told me that due to flooding, their shipments were held up. I told the women my situation that I needed these no later May 30th as i was going away on May 31st. Luckily, they had my 2 items in stock and she immediately did another order and had it shipped express thru a different shipper so I would receive them in time. I haven’t gotten them yet but I received tracking within hours and they will be delivered tomorrow. This is someone who went out of their way to help a customer and shows they value the company they work for.",5, Excellent,2020-05-28,7,United States
